Match Number,Round Number,Date,Location,Team,Opponent,Group,Score,Result,gf,ga,xg,xga,sh,sot,dist,fk,pk,pkatt,gf_rolling,ga_rolling,sh_rolling,sot_rolling,dist_rolling,fk_rolling,pk_rolling,pkatt_rolling
1,1,19/09/2023 16:45,Stadio San Siro,Milan,Newcastle,Group F,0 - 0,D,0,0,1,4,11,8,8.111449621,8,1,0,1.666666667,0.333333333,12,10.33333333,13.430158,3.333333333,0.666666667,0.666666667
2,1,19/09/2023 16:45,Stadion Wankdorf,Young Boys,Leipzig,Group G,3 - 1,L,3,1,0,0,10,9,26.8147271,2,1,1,2,0.666666667,8.666666667,8.333333333,18.82331327,3,0.333333333,1
3,1,19/09/2023 19:00,Stadion Feijenoord 'De Kuip',Feyenoord,Celtic,Group E,2 - 0,W,2,0,4,1,15,14,5.36429726,0,0,1,1.666666667,0.333333333,6,10,11.12240431,3,0,1
4,1,19/09/2023 19:00,Stadio Olimpico,Lazio,Atlético de Madrid,Group E,1 - 1,D,1,1,1,2,1,2,24.29091544,7,0,1,2,0.666666667,1,8,16.38166219,4,0.333333333,1
5,1,19/09/2023 19:00,Parc des Princes,Paris,Dortmund,Group F,2 - 0,L,2,0,4,1,2,14,3.712000241,2,0,1,3.333333333,0.333333333,2.333333333,10,13.33551226,1.666666667,0.333333333,0.666666667
6,1,19/09/2023 19:00,City of Manchester Stadium,Man City,Crvena zvezda,Group G,3 - 1,W,3,1,1,2,0,8,21.14207089,3,1,1,3,1.333333333,9.333333333,7,19.64361803,1.666666667,0.666666667,0.333333333
7,1,19/09/2023 19:00,Estadi Olímpic Lluís Companys,Barcelona,Antwerp,Group H,5 - 0,W,5,0,2,2,5,8,15.15246566,0,0,0,2.666666667,1.666666667,14.66666667,5,17.60973524,2,0.333333333,0
8,1,19/09/2023 19:00,Volksparkstadion,Shakhtar Donetsk,FC Porto,Group H,1 - 3,L,1,3,2,1,23,5,22.63631753,2,1,0,1.333333333,1.666666667,13,3.666666667,19.62667736,4,0.333333333,0
9,1,20/09/2023 16:45,Ali Sami Yen Spor Kompleksi,Galatasaray,Copenhagen,Group A,2 - 2,D,2,2,2,3,16,2,15.04042255,4,0,0,2.333333333,1.666666667,6.333333333,5.666666667,12.59707965,3.333333333,0,0
10,1,20/09/2023 16:45,Estadio Santiago Bernabéu,Real Madrid,Union Berlin,Group C,1 - 0,W,1,0,1,3,0,4,21.20329199,6,0,0,2,1.333333333,4,9.333333333,11.3108159,4,0,0
11,1,20/09/2023 19:00,Fußball Arena München,Bayern,Man United,Group A,4 - 3,W,4,3,2,1,3,11,1.547524416,0,0,0,3,1.333333333,9.666666667,8.333333333,13.04624565,3.666666667,0.333333333,0
12,1,20/09/2023 19:00,Estadio Ramón Sánchez-Pizjuán,Sevilla,Lens,Group B,1 - 1,D,1,1,2,2,9,13,11.18163128,6,0,0,2,1,11.66666667,6.333333333,19.58927613,5.666666667,0.666666667,0.333333333
13,1,20/09/2023 19:00,Arsenal Stadium,Arsenal,PSV,Group B,4 - 0,W,4,0,4,0,17,1,26.40958124,5,1,0,2,1,13.66666667,4,18.75538731,4,1,0.333333333
14,1,20/09/2023 19:00,Estádio Municipal de Braga,Braga,Napoli,Group C,1 - 2,L,1,2,4,2,9,5,21.17661588,6,1,1,0.666666667,1.666666667,16.33333333,6,10.61879089,2.333333333,1,0.666666667
15,1,20/09/2023 19:00,Reale Arena,Real Sociedad,Inter,Group D,1 - 1,D,1,1,0,2,15,6,8.679964801,1,1,0,1,2,16,5.666666667,11.46114246,0.666666667,1,0.666666667
16,1,20/09/2023 19:00,Estádio do SL Benfica,Benfica,Salzburg,Group D,0 - 2,L,0,2,1,1,25,7,1.999792,0,1,1,0.666666667,2.333333333,17.33333333,4.333333333,17.40093866,1.666666667,1,0.666666667
17,2,03/10/2023 16:45,Olympiastadion,Union Berlin,Braga,Group C,2 - 3,L,2,3,0,0,8,4,23.70367059,1,1,1,1.333333333,2.666666667,13,5,22.12881262,4.333333333,1,0.333333333
